<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>26704FC5-5211-4FA3-8858-DB244E460D17</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A57029F-28D9-4442-898E-9A5B87198D0D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E2FA94CA-AA57-4EB4-9A85-98415C6A5A11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A35E08E3-5C38-438E-91D1-A1ED569D3EC9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A00B01A5-9F15-4D1B-999C-91D93080C453</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0BDC0E7-4D64-4A69-8627-A1FD8E1A273A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79C10CDD-662D-4FEC-A0C6-2AB5E6E92470</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1CE541CF-2641-4B03-90E5-1162A5C35223</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3190B8AA-5B85-438D-830A-80C02C825697</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D4B9A12-E5BD-4949-B10A-14A515F1E803</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>158FA79A-94EA-47E2-A88B-BE7C1B9FF7A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F581CCFB-E854-49B2-9B33-163518590AF2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F908EDE6-DD88-424C-A789-4CE0E8384CFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F6A8AF0-AB7C-4DF8-9669-FEBD3B7C96D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EC0F7D23-5422-4A9E-874F-D1D0A980E1F4</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74839231-40C0-4B4F-AF8A-37A6B75E237F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F53886FF-595B-4540-A378-35EEB98280EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8945CB65-0D4D-4BF9-B23D-80F008914C93</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>0AAABC33-8848-4DF1-BBC2-86333B67B12E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DCDFEEB0-3BA0-42E3-AA8F-36C50EA1292C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>60D3F95E-0AB1-4CAC-A300-3E5B98EF0615</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
